,usageclass,checkouttype,materialtype,checkoutyear,checkoutmonth,checkouts,title,isbn,creator,subjects,publisher,publicationyear
3152,Digital,OverDrive,EBOOK,2018,1,5,Nexus,,Ramez Naam,"Fiction, Science Fiction, Suspense","Random House, Inc.",2013
3224,Digital,OverDrive,EBOOK,2018,1,1,"Into the Dark: The Bodyguards Series, Book 6",,Cindy Gerard,"Fiction, Romance, Suspense",Macmillan Publishers,2013
3230,Digital,OverDrive,EBOOK,2018,1,3,"Deeply Odd: Odd Thomas Series, Book 6",,Dean Koontz,"Fantasy, Fiction, Horror, Thriller","Random House, Inc.",2013
3256,Digital,OverDrive,AUDIOBOOK,2018,1,2,"Beautiful Redemption: Beautiful Creatures Series, Book 4 (unabridged) (Unabridged)",,Kami Garcia,"Fantasy, Romance, Young Adult Fiction","Dreamscape Media, LLC",2013
3258,Digital,OverDrive,EBOOK,2018,1,2,"In the Bleak Midwinter: Clare Fergusson and Russ Van Alstyne Mystery Series, Book 1",,Julia Spencer-Fleming,"Fiction, Mystery",Macmillan Publishers,2013
3288,Digital,OverDrive,EBOOK,2018,1,2,Our Tragic Universe,,Scarlett Thomas,"Fiction, Literature",Houghton Mifflin Harcourt Trade and Reference,2013
3322,Digital,OverDrive,AUDIOBOOK,2018,1,1,"Two Graves: Pendergast Series, Book 12 (unabridged) (Unabridged)",,Douglas Preston,"Fiction, Thriller","Blackstone Audio, Inc.",2013
3338,Digital,OverDrive,EBOOK,2018,1,1,Watching Eagles Soar,,Margaret Coel,"Fiction, Mystery","Penguin Group (USA), Inc.",2013
3344,Digital,OverDrive,EBOOK,2018,1,3,Sisters in Sanity,,Gayle Forman,"Romance, Young Adult Fiction",HarperCollins Publishers Inc.,2013
3346,Digital,OverDrive,EBOOK,2018,1,2,The Danger,,Dick Francis,"Fiction, Mystery","Penguin Group (USA), Inc.",2013
3375,Digital,OverDrive,EBOOK,2018,1,3,"Tempt the Stars: Cassandra Palmer Series, Book 6",,Karen Chance,"Fantasy, Fiction","Penguin Group (USA), Inc.",2013
3421,Digital,OverDrive,EBOOK,2018,1,1,"Jester Leaps In: Fools' Guild Mystery Series, Book 2",,Alan Gordon,"Fiction, Mystery",Macmillan Publishers,2013
3452,Digital,OverDrive,AUDIOBOOK,2018,1,3,Mastermind: How To Think Like Sherlock Holmes (unabridged) (Unabridged),,Maria Konnikova,"Nonfiction, Psychology, Self-Improvement",Gildan Media Corp,2013
3461,Digital,OverDrive,EBOOK,2018,1,1,The Wig in the Window,,Kristen Kittscher,"Humor (Fiction), Juvenile Fiction, Juvenile Literature, Mystery",HarperCollins Publishers Inc.,2013
3470,Digital,OverDrive,EBOOK,2018,1,2,"Nate the Great, San Francisco Detective: Nate the Great Series, Book 22",,Marjorie Weinman Sharmat,"Beginning Reader, Juvenile Fiction, Mystery","Random House, Inc.",2013
3499,Digital,OverDrive,EBOOK,2018,1,1,"The Pillars of Creation: Sword of Truth Series, Book 7",,Terry Goodkind,"Fantasy, Fiction",Macmillan Publishers,2013
3521,Digital,OverDrive,AUDIOBOOK,2018,1,6,Lost Girls: An Unsolved American Mystery (unabridged) (Unabridged),,Robert Kolker,"Nonfiction, True Crime",HarperCollins Publishers Inc.,2013
3541,Digital,OverDrive,EBOOK,2018,1,1,"Killer Keepsakes: Josie Prescott Antiques Mystery Series, Book 4",,Jane K. Cleland,"Fiction, Mystery",Macmillan Publishers,2013
3545,Digital,OverDrive,EBOOK,2018,1,3,"In the Ocean of Night: Galactic Center Series, Book 1",,Gregory Benford,"Fiction, Science Fiction","Hachette Digital, Inc.",2013
3580,Digital,OverDrive,AUDIOBOOK,2018,1,1,Sweet Salt Air: A Novel (unabridged) (Unabridged),,Barbara Delinsky,"Fiction, Literature, Romance",Macmillan Audio,2013
3588,Digital,OverDrive,AUDIOBOOK,2018,1,2,Roller Coaster (Unabridged),,Marla Frazee,"Juvenile Fiction, Juvenile Literature",Live Oak Media,2013
3603,Digital,OverDrive,EBOOK,2018,1,2,The Secret Life of Lady Lucinda,,Sophie Barnes,"Fiction, Historical Fiction, Romance",HarperCollins Publishers Inc.,2013
3609,Digital,OverDrive,EBOOK,2018,1,1,Shrapnel: A Memoir,,William Wharton,"Biography & Autobiography, History, Military, Nonfiction",HarperCollins Publishers Inc.,2013
3673,Digital,OverDrive,EBOOK,2018,1,1,"The Demon and the Succubus: Sisters of Darkness Series, Book 2",,Cassie Ryan,"Fantasy, Fiction, Romance","Penguin Group (USA), Inc.",2013
3699,Digital,OverDrive,EBOOK,2018,1,12,"Ender's Game: Ender Wiggin Series, Book 1",,Orson Scott Card,"Fiction, Science Fiction",Macmillan Publishers,2013
3714,Digital,OverDrive,EBOOK,2018,1,4,Reservation Blues: A Novel,,Sherman Alexie,"Fiction, Literature",Open Road Integrated Media,2013
3772,Digital,OverDrive,AUDIOBOOK,2018,1,2,Wonderfully Made (Unabridged),,Joyce Meyer,"Juvenile Fiction, Picture Book Fiction",Zondervan,2013
3821,Digital,OverDrive,EBOOK,2018,1,1,Rosinante to the Road Again,,John Dos Passos,"Nonfiction, Travel","Sterling Publishing Co., Inc.",2013
3864,Digital,OverDrive,EBOOK,2018,1,9,Purple Hibiscus: A Novel,,Chimamanda Ngozi Adichie,"Young Adult Fiction, Young Adult Literature",Workman Publishing,2013
3925,Digital,OverDrive,EBOOK,2018,1,1,"Tracking Bear: Ella Clah Series, Book 8",,Aimée Thurlo,"Fiction, Mystery",Macmillan Publishers,2013
3930,Digital,OverDrive,EBOOK,2018,1,2,The Stanislavski System: The Professional Training of an Actor; Second Revised Edition,,Sonia Moore,"Nonfiction, Performing Arts","Penguin Group (USA), Inc.",2013
3968,Digital,OverDrive,EBOOK,2018,1,1,Going Once,,Sharon  Sala,"Fiction, Romance, Suspense, Suspense","Harlequin Enterprises, Ltd.",2013
3981,Digital,OverDrive,EBOOK,2018,1,6,Wired for Love: How Understanding Your Partner's Brain and Attachment Style Can Help You Defuse Conflict and Build a Secure Relationship,,Stan Tatkin,"Family & Relationships, Nonfiction",New Harbinger Publications,2013
4006,Digital,OverDrive,AUDIOBOOK,2018,1,1,"Poppet: Jack Caffery Series, Book 6 (unabridged) (Unabridged)",,Mo Hayder,"Fiction, Mystery, Suspense, Thriller","Dreamscape Media, LLC",2013
4050,Digital,OverDrive,AUDIOBOOK,2018,1,1,The Empty Land (Unabridged),,Louis L'Amour,"Fiction, Western",Books on Tape,2013
4059,Digital,OverDrive,EBOOK,2018,1,1,"Murder on Lexington Avenue: Gaslight Mystery Series, Book 12",,Victoria Thompson,"Fiction, Mystery","Penguin Group (USA), Inc.",2013
4091,Digital,OverDrive,AUDIOBOOK,2018,1,5,"Children of Dune: Dune Series, Book 3 (unabridged) (Unabridged)",,Frank Herbert,"Fiction, Science Fiction",Macmillan Audio,2013
4099,Digital,OverDrive,EBOOK,2018,1,1,Southern Storm,,Terri Blackstock,"Fiction, Mystery, Suspense, Thriller",Zondervan,2013
4106,Digital,OverDrive,AUDIOBOOK,2018,1,2,The Sum of All Kisses (Unabridged),,Julia Quinn,"Fiction, Historical Fiction, Romance",HarperCollins Publishers Inc.,2013
4143,Digital,OverDrive,EBOOK,2018,1,5,"Books Can Be Deceiving: Library Lover's Mystery Series, Book 1",,Jenn McKinlay,"Fiction, Mystery","Penguin Group (USA), Inc.",2013
4150,Digital,OverDrive,AUDIOBOOK,2018,1,2,Secretly Smitten (Unabridged),,Colleen Coble,"Christian Fiction, Fiction, Romance","Oasis Audio, LLC",2013
4167,Digital,OverDrive,EBOOK,2018,1,1,Paprika: A Novel,,Yasutaka Tsutsui,"Fiction, Literature, Science Fiction","Random House, Inc.",2013
4169,Digital,OverDrive,EBOOK,2018,1,1,A Peace to End All Peace: The Fall of the Ottoman Empire and the Creation of,,David Fromkin,"History, Nonfiction",Macmillan Publishers,2013
4215,Digital,OverDrive,AUDIOBOOK,2018,1,1,The Beggar King and the Secret of Happiness: A True Story (unabridged) (Unabridged),,Joel ben Izzy,"Biography & Autobiography, Nonfiction, Self-Improvement",HighBridge Company,2013
4218,Digital,OverDrive,EBOOK,2018,1,2,"Cockatiels at Seven: Meg Langslow Mystery Series, Book 9",,Donna Andrews,"Fiction, Humor (Fiction), Mystery",Macmillan Publishers,2013
4224,Digital,OverDrive,AUDIOBOOK,2018,1,2,"The Winter Queen: Erast Fandorin Series, Book 1 (unabridged) (Unabridged)",,Boris Akunin,"Fiction, Historical Fiction, Mystery, Suspense",Books on Tape,2013
4234,Digital,OverDrive,EBOOK,2018,1,2,Tierra de todos: Nuestro momento para crear una nacion de iguales,,Jorge Ramos,"Nonfiction, Politics, Sociology","Random House, Inc.",2013
4243,Digital,OverDrive,AUDIOBOOK,2018,1,5,"Takedown Twenty: Stephanie Plum Series, Book 20 (unabridged) (Unabridged)",,Janet Evanovich,"Fiction, Humor (Fiction), Mystery",Books on Tape,2013
4248,Digital,OverDrive,EBOOK,2018,1,1,"The Good Thief's Guide to Amsterdam: Charlie Howard Series, Book 1",,Chris Ewan,"Fiction, Mystery, Thriller",Macmillan Publishers,2013
4301,Digital,OverDrive,EBOOK,2018,1,2,"Unlawful Contact: I-Team Series, Book 3",,Pamela Clare,"Fiction, Romance","Penguin Group (USA), Inc.",2013
4308,Digital,OverDrive,AUDIOBOOK,2018,1,2,Protection Workshop (Unabridged),,Cassandra Eason,"Nonfiction, Religion & Spirituality, Self Help, Self-Improvement","Blackstone Audio, Inc.",2013
4323,Digital,OverDrive,EBOOK,2018,1,2,Strapless,,Deborah Davis,"Art, Nonfiction","Penguin Group (USA), Inc.",2013
4366,Digital,OverDrive,AUDIOBOOK,2018,1,1,Why People Don't Heal: And How They Can (unabridged) (Unabridged),,Caroline Myss,"Health & Fitness, Nonfiction","Sounds True, Inc",2013
4400,Digital,OverDrive,EBOOK,2018,1,4,Low Pressure,,Sandra Brown,"Fiction, Suspense, Thriller","Hachette Digital, Inc.",2013
4471,Digital,OverDrive,EBOOK,2018,1,1,Until the End of Time: A Novel,,Danielle Steel,"Fiction, Literature, Romance","Random House, Inc.",2013
4499,Digital,OverDrive,EBOOK,2018,1,2,Kiss of Surrender,,Sandra Hill,"Fantasy, Fiction, Romance",HarperCollins Publishers Inc.,2013
4519,Digital,OverDrive,EBOOK,2018,1,2,"Whole Grains Every Day, Every Way",,Lorna Sass,"Cooking & Food, Nonfiction","Random House, Inc.",2013
4579,Digital,OverDrive,AUDIOBOOK,2018,1,1,"The Riven Kingdom: Godspeaker Trilogy, Book 2 (unabridged) (Unabridged)",,Karen Miller,"Fantasy, Fiction","Tantor Media, Inc",2013
4624,Digital,OverDrive,EBOOK,2018,1,2,"Whisper to the Blood: Kate Shugak Series, Book 16",,Dana Stabenow,"Fiction, Mystery",Macmillan Publishers,2013
4626,Digital,OverDrive,EBOOK,2018,1,1,The Art of Being Brilliant: Transform Your Life by Doing What Works For You,,Andy Cope,"Business, Nonfiction","John Wiley & Sons, Inc.",2013
4648,Digital,OverDrive,AUDIOBOOK,2018,1,6,"Titan: The Life of John D. Rockefeller, Sr. (unabridged) (Unabridged)",,Ron Chernow,"Biography & Autobiography, Business, History, Nonfiction","Blackstone Audio, Inc.",2013
4654,Digital,OverDrive,EBOOK,2018,1,1,"Six Geese A-Slaying: Meg Langslow Mystery Series, Book 10",,Donna Andrews,"Fiction, Humor (Fiction), Mystery",Macmillan Publishers,2013
4665,Digital,OverDrive,EBOOK,2018,1,1,Islands of Destiny: The Solomons Campaign and the Eclipse of the Rising Sun,,John Prados,"History, Military, Nonfiction","Penguin Group (USA), Inc.",2013
4689,Digital,OverDrive,EBOOK,2018,1,3,"Ask the Cards a Question: Sharon McCone Mystery Series, Book 2",,Marcia Muller,"Fiction, Mystery","Blackstone Audio, Inc.",2013
4701,Digital,OverDrive,EBOOK,2018,1,1,The Morels,,Christopher Hacker,"Fiction, Literature","Random House, Inc.",2013
4720,Digital,OverDrive,AUDIOBOOK,2018,1,1,The Tale of Peter Rabbit (Unabridged),,Beatrix Potter,"Classic Literature, Fantasy, Juvenile Fiction",Interactive Media,2013
4728,Digital,OverDrive,EBOOK,2018,1,1,"Compelling Evidence: Paul Madriani Series, Book 1",,Steve Martini,"Fiction, Thriller","Penguin Group (USA), Inc.",2013
4731,Digital,OverDrive,EBOOK,2018,1,1,Cagney,,John McCabe,"Biography & Autobiography, Nonfiction, Performing Arts","Random House, Inc.",2013
4736,Digital,OverDrive,EBOOK,2018,1,1,"The Highwayman: Saga of the First King, Book 1",,R. A. Salvatore,"Fantasy, Fiction",Macmillan Publishers,2013
4803,Digital,OverDrive,EBOOK,2018,1,1,"Christmas with Holly: Friday Harbor Series, Book 1",,Lisa Kleypas,"Fiction, Romance",Macmillan Publishers,2013
4813,Digital,OverDrive,AUDIOBOOK,2018,1,1,Fun Is Good: How to Create Joy & Passion in your Workplace & Career (unabridged) (Unabridged),,Mike Veeck,"Business, Management, Nonfiction, Self-Improvement",Gildan Media Corp,2013
4821,Digital,OverDrive,EBOOK,2018,1,4,Daughter of the God-King,,Anne Cleeland,"Fiction, Historical Fiction",Sourcebooks,2013
4879,Digital,OverDrive,EBOOK,2018,1,5,"Girl, Interrupted",,Susanna Kaysen,"Biography & Autobiography, Nonfiction, Psychology, Sociology","Random House, Inc.",2013
4880,Digital,OverDrive,EBOOK,2018,1,1,"A Grave Denied: Kate Shugak Series, Book 13",,Dana Stabenow,"Fiction, Mystery",Macmillan Publishers,2013
4969,Digital,OverDrive,EBOOK,2018,1,2,"Wild Card: Elite Ops Series, Book 1",,Lora Leigh,"Fiction, Romance, Suspense",Macmillan Publishers,2013
4995,Digital,OverDrive,EBOOK,2018,1,2,"The Thunder Keeper: Father John and Vicky Holden Series, Book 7",,Margaret Coel,"Fiction, Mystery","Penguin Group (USA), Inc.",2013
5007,Digital,OverDrive,EBOOK,2018,1,1,"Quinn: Eve Duncan Series, Book 13",,Iris Johansen,"Fiction, Thriller",Macmillan Publishers,2013
5019,Digital,OverDrive,EBOOK,2018,1,1,Ten Rules for Living with My Sister,,Ann M. Martin,Juvenile Fiction,Macmillan Publishers,2013
5035,Digital,OverDrive,EBOOK,2018,1,4,Odd Girl Out,,Ann Bannon,"Fiction, Literature, Romance","Simon & Schuster, Inc.",2013
5047,Digital,OverDrive,EBOOK,2018,1,1,"Skylark: Sarah, Plain and Tall Series, Book 2",,Patricia MacLachlan,"Historical Fiction, Juvenile Fiction",HarperCollins Publishers Inc.,2013
5051,Digital,OverDrive,EBOOK,2018,1,5,"Rose Harbor in Bloom: Rose Harbor Series, Book 2",,Debbie Macomber,"Fiction, Romance","Random House, Inc.",2013
5094,Digital,OverDrive,EBOOK,2018,1,1,In the Spirit of Happiness,,Monks of New Skete,"Nonfiction, Religion & Spirituality","Hachette Digital, Inc.",2013
5122,Digital,OverDrive,EBOOK,2018,1,2,Selected Stories,,O. Henry,"Fiction, Short Stories","Penguin Group (USA), Inc.",2013
5126,Digital,OverDrive,EBOOK,2018,1,3,Whip Smart: A Memoir,,Melissa Febos,"Biography & Autobiography, Nonfiction",Macmillan Publishers,2013
5138,Digital,OverDrive,EBOOK,2018,1,1,"My First New York: Early Adventures in the Big City (As Remembered by Actors, Artists, Athletes, Chefs, Comedians, Filmmakers, Mayors, Models, Moguls, Porn Stars, Rockers, Writers, and Others)",,New York Magazine,"Nonfiction, Travel",HarperCollins Publishers Inc.,2013
5157,Digital,OverDrive,EBOOK,2018,1,2,"Guilt by Degrees: Rachel Knight Series, Book 2",,Marcia Clark,"Fiction, Thriller","Hachette Digital, Inc.",2013
5207,Digital,OverDrive,AUDIOBOOK,2018,1,2,The Golden Notebook (Unabridged),,Doris Lessing,"Fiction, Literature","Naxos of America, Inc.",2013
5229,Digital,OverDrive,AUDIOBOOK,2018,1,2,"Release Me: Stark Trilogy, Book 1 (unabridged) (Unabridged)",,J. Kenner,"Erotic Literature, Fiction, Romance",Books on Tape,2013
5247,Digital,OverDrive,AUDIOBOOK,2018,1,1,Escape (Unabridged),,James Clavell,"Fiction, Literature",Books on Tape,2013
5355,Digital,OverDrive,EBOOK,2018,1,1,"L.A. Confidential: L. A. Quartet, Book 3",,James Ellroy,"Fiction, Historical Fiction, Mystery","Hachette Digital, Inc.",2013
5387,Digital,OverDrive,EBOOK,2018,1,19,The Snow Child: A Novel,,Eowyn Ivey,"Fiction, Historical Fiction, Literature","Hachette Digital, Inc.",2013
5389,Digital,OverDrive,EBOOK,2018,1,1,Girl Factory: A Memoir,,Karen Dietrich,"Biography & Autobiography, Nonfiction",Rowman and Littlefield Publishing Group,2013
5443,Digital,OverDrive,AUDIOBOOK,2018,1,1,The Liberator: One World War II Soldier's 500-Day Odyssey from the Beaches of Sicily to the Gates of Dachau (unabridged) (Unabridged),,Alex Kershaw,"History, Military, Nonfiction",Books on Tape,2013
5469,Digital,OverDrive,EBOOK,2018,1,2,"Eternal Rider: Lords of Deliverance Series, Book 1",,Larissa Ione,"Fantasy, Fiction, Romance","Hachette Digital, Inc.",2013
5491,Digital,OverDrive,EBOOK,2018,1,2,Unnatural Creatures: Stories Selected by Neil Gaiman,,Neil Gaiman,"Short Stories, Young Adult Fiction",HarperCollins Publishers Inc.,2013
5501,Digital,OverDrive,EBOOK,2018,1,5,"Twice Tempted: Night Prince Series, Book 2",,Jeaniene Frost,"Fantasy, Fiction, Romance",HarperCollins Publishers Inc.,2013
5511,Digital,OverDrive,EBOOK,2018,1,1,Pacific Salmon,,Jason Cooper,"Juvenile Nonfiction, Nature, Science",Britannica Digital Learning,2013
5554,Digital,OverDrive,EBOOK,2018,1,2,"Blindsight: Jack Stapleton / Laurie Montgomery Series, Book 1",,Robin Cook,"Fiction, Thriller","Penguin Group (USA), Inc.",2013
5570,Digital,OverDrive,EBOOK,2018,1,5,Wild Invitation: A Psy-Changeling Collection,,Nalini Singh,"Fantasy, Fiction, Romance","Penguin Group (USA), Inc.",2013
5571,Digital,OverDrive,EBOOK,2018,1,1,Sophomore: Undeclared,,Daisy Harris,"Erotic Literature, Fiction, Romance",Totally Bound Publishing,2013
5580,Digital,OverDrive,EBOOK,2018,1,1,"Sweet as Sugar, Hot as Spice: Farrel Sisters Series, Book 3",,Kimberly Raye,"Fiction, Romance","Hachette Digital, Inc.",2013
5612,Digital,OverDrive,AUDIOBOOK,2018,1,1,Joe Ledger: The Missing Files (unabridged) (Unabridged),,Jonathan Maberry,"Fiction, Horror, Thriller","Blackstone Audio, Inc.",2013
5619,Digital,OverDrive,AUDIOBOOK,2018,1,3,The Leopard (Unabridged),,Giuseppe Tomasi di Lampedusa,"Classic Literature, Fiction","Naxos of America, Inc.",2013
5623,Digital,OverDrive,AUDIOBOOK,2018,1,4,"Horde: Razorland Series, Book 3 (unabridged) (Unabridged)",,Ann Aguirre,"Fantasy, Science Fiction & Fantasy, Young Adult Fiction, Young Adult Literature",Macmillan Audio,2013
5627,Digital,OverDrive,AUDIOBOOK,2018,1,1,"Two Brides Too Many: The Sinclair Sisters of Cripple Creek Series, Book 1 (unabridged) (Unabridged)",,Mona Hodgson,"Christian Fiction, Fiction, Historical Fiction, Romance",Books on Tape,2013
5628,Digital,OverDrive,EBOOK,2018,1,23,Tenth of December: Stories,,George Saunders,"Fiction, Literature, Short Stories","Random House, Inc.",2013
5773,Digital,OverDrive,EBOOK,2018,1,1,"Summerkin: Winterling Series, Book 2",,Sarah Prineas,"Fantasy, Juvenile Fiction",HarperCollins Publishers Inc.,2013
5795,Digital,OverDrive,EBOOK,2018,1,1,Reckoning,,David Halberstam,"Business, Nonfiction",Open Road Integrated Media,2013
5823,Digital,OverDrive,EBOOK,2018,1,5,"Captivated: Donovan Legacy Series, Book 1",,Nora Roberts,"Fiction, Romance","Penguin Group (USA), Inc.",2013
5844,Digital,OverDrive,EBOOK,2018,1,1,"Waking Up with a Rake: Regency Rakes Series, Book 1",,Connie Mason,"Fiction, Historical Fiction, Romance",Sourcebooks,2013
5847,Digital,OverDrive,EBOOK,2018,1,6,"Immortal in Death: In Death Series, Book 3",,J. D. Robb,"Fiction, Romance, Suspense","Penguin Group (USA), Inc.",2013
5851,Digital,OverDrive,EBOOK,2018,1,1,Splendor,,Elana K. Arnold,"Romance, Young Adult Fiction, Young Adult Literature","Random House, Inc.",2013
5864,Digital,OverDrive,AUDIOBOOK,2018,1,1,"Cave of Wonders: Infinity Ring Series, Book 5 (unabridged) (Unabridged)",,Matt Kirby,"Historical Fiction, Juvenile Fiction, Science Fiction",Scholastic Inc. Audiobooks,2013
5949,Digital,OverDrive,EBOOK,2018,1,3,"Seeing Red: Firefighters Series, Book 3",,Jill Shalvis,"Fiction, Romance, Suspense","Hachette Digital, Inc.",2013
5969,Digital,OverDrive,EBOOK,2018,1,3,"In Like Flynn: Molly Murphy Series, Book 4",,Rhys Bowen,"Fiction, Historical Fiction, Mystery",Macmillan Publishers,2013
6041,Digital,OverDrive,EBOOK,2018,1,9,Shantaram: A Novel,,Gregory David Roberts,"Fiction, Thriller",Macmillan Publishers,2013
6075,Digital,OverDrive,EBOOK,2018,1,1,"Born to Be Wild: The Others Series, Book 15",,Christine Warren,"Fantasy, Fiction, Romance",Macmillan Publishers,2013
6227,Digital,OverDrive,EBOOK,2018,1,3,The Psychology of Love,,Sigmund Freud,"Nonfiction, Psychology","Penguin Group (USA), Inc.",2013
6235,Digital,OverDrive,AUDIOBOOK,2018,1,1,Don't Go (Unabridged),,Lisa Scottoline,"Fiction, Suspense, Thriller",Macmillan Audio,2013
6239,Digital,OverDrive,EBOOK,2018,1,1,"Shadow of the Hegemon: Ender Wiggin: Shadow Saga, Book 2",,Orson Scott Card,"Fiction, Science Fiction",Macmillan Publishers,2013
6257,Digital,OverDrive,EBOOK,2018,1,1,Above Suspicion,,Helen Macinnes,"Fiction, Suspense, Thriller","Random House, Inc.",2013
6262,Digital,OverDrive,EBOOK,2018,1,1,Smashing Logo Design: The Art of Creating Visual Identities,,Gareth Hardy,"Computer Technology, Nonfiction","John Wiley & Sons, Inc.",2013
6294,Digital,OverDrive,EBOOK,2018,1,4,"Seven Up: Stephanie Plum Series, Book 7",,Janet Evanovich,"Fiction, Humor (Fiction), Mystery",Macmillan Publishers,2013
6334,Digital,OverDrive,EBOOK,2018,1,2,"Taking Chase: Chase Brothers Series, Book 2",,Lauren Dane,"Erotic Literature, Fiction, Romance","Samhain Publishing, Ltd.",2013
6362,Digital,OverDrive,EBOOK,2018,1,1,An Indecent Proposition,,Emma Wildes,"Fiction, Romance","Penguin Group (USA), Inc.",2013
6442,Digital,OverDrive,AUDIOBOOK,2018,1,1,Cleaning House: A Mom's Twelve-Month Experiment to Rid Her Home of Youth Entitlement (unabridged) (Unabridged),,Kay Wills Wyma,"Nonfiction, Religion & Spirituality","Christian Audio, LLC",2013
6530,Digital,OverDrive,EBOOK,2018,1,1,"Betrayal: Scarlet Deception, Book 3",,Christina Dodd,"Fiction, Romance, Suspense","Penguin Group (USA), Inc.",2013
6560,Digital,OverDrive,EBOOK,2018,1,3,Headhunters on My Doorstep: A True Treasure Island Ghost Story,,J. Maarten Troost,"Biography & Autobiography, Nonfiction","Penguin Group (USA), Inc.",2013
6570,Digital,OverDrive,AUDIOBOOK,2018,1,7,We Are All Completely Beside Ourselves: A Novel (unabridged) (Unabridged),,Karen Joy Fowler,"Fiction, Literature","Blackstone Audio, Inc.",2013
6619,Digital,OverDrive,EBOOK,2018,1,2,Once More With Feeling,,Nora Roberts,"Fiction, Humor (Fiction), Romance","Penguin Group (USA), Inc.",2013
6631,Digital,OverDrive,AUDIOBOOK,2018,1,1,Hope and Help for Your Nerves (Unabridged),,Dr. Claire Weekes,"Nonfiction, Self-Improvement",HighBridge Company,2013
6650,Digital,OverDrive,AUDIOBOOK,2018,1,1,"The Perfect Match: Blue Heron Series, Book 2 (unabridged) (Unabridged)",,Kristan Higgins,"Fiction, Romance","Blackstone Audio, Inc.",2013
6654,Digital,OverDrive,EBOOK,2018,1,1,The Spymaster's Daughter,,Jeane Westin,"Fiction, Historical Fiction","Penguin Group (USA), Inc.",2013
6661,Digital,OverDrive,AUDIOBOOK,2018,1,3,The Spirit of Kaizen: Creating Lasting Excellence One Small Step at a Time (unabridged) (Unabridged),,Bob Maurer,"Business, Nonfiction",Books on Tape,2013
6663,Digital,OverDrive,EBOOK,2018,1,2,"Come a Little Bit Closer: The Sullivans Series, Book 7",,Bella Andre,"Fiction, Romance",Oak Press LLC,2013
6667,Digital,OverDrive,EBOOK,2018,1,1,Amsterdam: A History of the World's Most Liberal City,,Russell Shorto,"History, Nonfiction, Travel","Random House, Inc.",2013
6683,Digital,OverDrive,EBOOK,2018,1,2,"Who Was Martin Luther King, Jr.?",,Bonnie Bader,"Biography & Autobiography, Juvenile Nonfiction","Penguin Group (USA), Inc.",2013
6700,Digital,OverDrive,EBOOK,2018,1,1,Like Pickle Juice on a Cookie,,Julie Sternberg,"Juvenile Fiction, Literature",ABRAMS,2013
6725,Digital,OverDrive,EBOOK,2018,1,1,Dogs of War,,Frederick Forsyth,"Fiction, Thriller","Penguin Group (USA), Inc.",2013
6729,Digital,OverDrive,EBOOK,2018,1,1,Buying Trouble: A Companion Novella to Midnight's Daughter,,Karen Chance,"Fantasy, Fiction, Romance, Thriller","Penguin Group (USA), Inc.",2013
6821,Digital,OverDrive,EBOOK,2018,1,1,"The Lost Tomb: Jack Howard Series, Book 3",,David Gibbins,"Fiction, Historical Fiction, Suspense, Thriller","Random House, Inc.",2013
